,ALWNC_DE,ALWNC_RESN,BSI_INT,ENG_RN,MVMN_DE,MVMN_RESN,MVM_RES_CD,NTFC_DE,OPERT_DE,RBP_CN,RDS_DPN_SE,RDS_MAN_NO,REP_CN,RN,RN_CD,ROAD_BT,ROAD_LT,ROA_CLS_SE,SIG_CD,WDR_RD_CD,COORDS
0,20100419,행정구역 명칭 적용,20,Yeoksam-ro,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20100422,20141030225536,역삼동 831-16,0,12,대치동 1004-3,역삼로,3122008,20.0,3607.0,3,11680,3,"[(127.02996760445366, 37.493030248551165), (127.03023801529281, 37.49310747989726), (127.03095311761675, 37.49332549900934), (127.0317577936122, 37.49357073712252), (127.03257011999749, 37.49381830132277), (127.03277182263642, 37.493879651263356), (127.03289544556883, 37.493917325330926), (127.03305041701414, 37.493961487113545), (127.03339765037497, 37.49406754069412), (127.0334488709031, 37.494083294355214), (127.03357718793573, 37.49412239902862), (127.0336284310354, 37.49413787329573), (127.03380559482476, 37.494194056397035), (127.03380704052675, 37.494194491973566), (127.03383181146197, 37.494201955221854), (127.03383645834899, 37.494203355284185), (127.0339875861362, 37.494247327676646), (127.03431092515166, 37.49434617713537), (127.0343518656252, 37.49435862658869), (127.03514837550601, 37.494601023703034), (127.03588698547584, 37.49482678182369), (127.03598679319494, 37.494856864149845), (127.03614197351293, 37.49490441857678), (127.03632152638953, 37.49495927272792), (127.03650096643064, 37.49501409059903), (127.0366805762501, 37.49506868289669), (127.03686007336417, 37.49512351822428), (127.03694514362786, 37.49514569337167), (127.03697681657046, 37.495155363143766), (127.03709235346885, 37.49519442924689), (127.037178420892, 37.49522058634336), (127.0373247244604, 37.495265303744354), (127.03755706196634, 37.495336177794066), (127.03762286250398, 37.495356168900635), (127.0377895128708, 37.49540679907126), (127.03789499992706, 37.49543913954692), (127.0380225854657, 37.49547598710902), (127.0381757657552, 37.49552139509851), (127.03818180523317, 37.495523240273165), (127.0382554891453, 37.49554574236828), (127.03848795266413, 37.49561636226462), (127.03872029235067, 37.4956872250114), (127.03895265510141, 37.49575810531307), (127.03902969844371, 37.49578145279917), (127.0392489980486, 37.495869428621596), (127.03924990288955, 37.49586978873234), (127.03942115490054, 37.495936750244894), (127.03956768830884, 37.49600561157079), (127.039586396644, 37.49601439929736), (127.04045116931674, 37.49644125421231), (127.04064588102274, 37.49653720036495), (127.04196777108885, 37.49718857401719), (127.04333273557128, 37.497859919742034), (127.0433430631068, 37.49786499772075), (127.0437611905801, 37.498075034001005), (127.04467691569138, 37.498510074724315), (127.04477782464045, 37.49855259199609), (127.04489234881417, 37.49859422120434), (127.04500935020306, 37.49863669632833), (127.04544352825447, 37.49877954223785), (127.0476667089471, 37.49950627829093), (127.04776621235938, 37.49953861226524), (127.05085719102657, 37.500554084729124), (127.05206653285427, 37.50095125621097), (127.05208501587724, 37.50095733004106), (127.05215786206593, 37.50098122935856), (127.05264870404221, 37.501142233601044), (127.05305973311556, 37.501276700202624), (127.05342349230051, 37.50139569798559), (127.05380989867957, 37.501522189940346), (127.05457473916722, 37.50177059655786), (127.05457533869155, 37.50177079450824), (127.05492688533852, 37.50188494576369), (127.05526527736117, 37.501994732114035), (127.05593214453448, 37.50221199991229), (127.0559362846822, 37.50221334950272), (127.05667545215594, 37.50245656455968), (127.05718290612141, 37.502620191094806), (127.05718390157712, 37.50262051498512), (127.05722481704562, 37.50263378542272), (127.05761591855713, 37.50276067714328), (127.05764601987978, 37.502770447686295), (127.05765518262506, 37.5027734166267), (127.05792329901239, 37.50285803680797), (127.05800998463815, 37.50288784545777), (127.05810906695642, 37.50291980149163), (127.0581908513832, 37.5029437738877), (127.05845751224936, 37.50303124971621), (127.05864286181334, 37.50309195959216), (127.05864400433722, 37.50309232844893), (127.0591448288749, 37.503256697570286), (127.05926008918416, 37.503294663411246), (127.05931204610417, 37.50331153171942), (127.0593603937886, 37.50332636551614), (127.05939582455176, 37.503339079266524), (127.05942746490642, 37.50334948830915), (127.05947943342726, 37.50336663584726), (127.05950034969659, 37.503373401089036), (127.05959468253488, 37.50340430403707), (127.05960493144904, 37.5034076777411), (127.05968865229931, 37.503433594301754), (127.05970968663438, 37.5034404659294), (127.05976284101617, 37.5034578307117), (127.05981465291812, 37.503474756894065), (127.05992944672863, 37.50351423194781), (127.05993948078036, 37.503517587709), (127.05998141526044, 37.50353109995513), (127.06005191197457, 37.503552265531454), (127.06009698022464, 37.50356698798201), (127.06014926639764, 37.50358406828347), (127.0602651317824, 37.50362191786799), (127.06031703950049, 37.5036388744409), (127.06043261975049, 37.50367663066124), (127.06048561720867, 37.50369394311608), (127.06059953812155, 37.50373115706964), (127.06065220129595, 37.50374836022588), (127.0606676415518, 37.50375340399361), (127.06070414505825, 37.50376532824263), (127.06076690224302, 37.503785828492674), (127.06082005953247, 37.50380319280783), (127.06087099580354, 37.50381983157695), (127.06093502929886, 37.50384074862482), (127.06098700530073, 37.50385772696285), (127.0610395959346, 37.50387490604377), (127.06110187480097, 37.50389524980981), (127.06115376496263, 37.5039122000094), (127.06118624610856, 37.50392281013446), (127.06120675171702, 37.50392950840429), (127.06133076521375, 37.503973886709595), (127.06141438658581, 37.504001153591744), (127.06156073572949, 37.504049228633505), (127.06162353111525, 37.50406976648522), (127.06179086503973, 37.50412457002757), (127.06187449828839, 37.50415212489656), (127.0620210063468, 37.50420019027547), (127.06211203799164, 37.50422998467149), (127.0621254660196, 37.50423449178306), (127.06225096693923, 37.50427553085745), (127.06234199900058, 37.50430561339494), (127.06237644560379, 37.504316849118986), (127.06248110917277, 37.50435115020627), (127.06256042555982, 37.504375737722945), (127.06261733399934, 37.50439221095637), (127.06265677719567, 37.504403155124216), (127.06271266069092, 37.504420863745246), (127.06280474517499, 37.5044512187732), (127.06281835400104, 37.504455437392664), (127.06294473666165, 37.50449506971389), (127.06300782614528, 37.504514750727), (127.06303629966268, 37.50452374588218), (127.06396849703363, 37.50483160527662), (127.06514894999833, 37.50522090018083), (127.06648844170374, 37.50566307456634), (127.06715346463014, 37.505882595442024), (127.06732133872958, 37.50593800350918)]"
1,20100419,테헤란시와 서울시의 자매결연을 기념 상호 도시명을 도로명으로 제정,20,Teheran-ro,20141030,직권수정(속성변경),99,20100422,20160607095026,역삼동 821,0,13,삼성동 171-3,테헤란로,3122010,50.0,3898.0,2,11680,3,"[(127.02762873698151, 37.49795760670573), (127.02792916785181, 37.49804342315118), (127.02799500231237, 37.498063942182675), (127.02839073356266, 37.498187001374845), (127.02867352547835, 37.498274712032796), (127.02868816054861, 37.49827948396252), (127.02941748067983, 37.498506257599566), (127.02988845063315, 37.49865259380518), (127.0302143033813, 37.498753841442536), (127.03104807016062, 37.49901295246675), (127.03195753052587, 37.49929571636471), (127.03278629894933, 37.49955338379547), (127.03316715143968, 37.49967463790442), (127.03336984442554, 37.49973962652974), (127.03342797971509, 37.499758189435624), (127.03394237346762, 37.49991545385399), (127.03471882034773, 37.50015291264644), (127.03560541379929, 37.50042404095458), (127.03690577806633, 37.500821224228766), (127.03718889376513, 37.500905887008756), (127.03838344194928, 37.50125205354807), (127.03840213860313, 37.50125747150503), (127.0385357477397, 37.50131120130586), (127.03854688883813, 37.50131457655869), (127.0387370908953, 37.50137253208181), (127.03877557023809, 37.50138433204284), (127.03892711241339, 37.50143071260484), (127.03911242911495, 37.501487840150716), (127.03913315694253, 37.501494153620584), (127.03923945045369, 37.50152652938896), (127.03949782317201, 37.50160489172923), (127.03980132794024, 37.50169766868543), (127.04044816543164, 37.50189510932477), (127.04059079660274, 37.501938706599354), (127.0406436526866, 37.50195474489723), (127.04083823531397, 37.50202064277768), (127.04102748172855, 37.5020847330624), (127.0411680172411, 37.502133075869054), (127.04118516465125, 37.5021381337235), (127.04128713327792, 37.50216878744534), (127.04130780977573, 37.50217497935176), (127.04160578800229, 37.50226610469657), (127.04179790653676, 37.502324883549505), (127.04199019485984, 37.50238338272174), (127.0421823140005, 37.50244216995801), (127.04237459161453, 37.50250066850693), (127.04240074303931, 37.50250882250443), (127.04255026492093, 37.50255437919967), (127.04256710672172, 37.502558617050795), (127.04276817996626, 37.50261061570341), (127.04280041633663, 37.502619641455695), (127.04351675637557, 37.50284154810378), (127.04435028370403, 37.50309561865467), (127.0445200095684, 37.503146652603775), (127.04494195664554, 37.50327547615037), (127.04495355084956, 37.50327911192073), (127.0451771431708, 37.503348009919996), (127.04541219461741, 37.503420849609974), (127.0456451423049, 37.50349255435938), (127.04719530543171, 37.503967791265346), (127.04751772114375, 37.504068758144534), (127.04780688171486, 37.50415987124845), (127.04780692696394, 37.50415988925068), (127.0480969127735, 37.504249298433386), (127.04838748685098, 37.50433787775117), (127.04859913927032, 37.50440144909808), (127.04880897354238, 37.50446871488471), (127.04896629858742, 37.504519143727386), (127.04897887737162, 37.5045231931654), (127.04934624115322, 37.50464041800996), (127.04971628306558, 37.504752369778814), (127.0500866423363, 37.504863680547146), (127.05045669776351, 37.50497562998633), (127.05079912040011, 37.50508080528048), (127.05115817213853, 37.50519044154296), (127.0515173604739, 37.505299824374596), (127.0518779271788, 37.50540318304437), (127.05189162425785, 37.50540710936921), (127.05223884925309, 37.505513620180814), (127.05259732075416, 37.50562357945257), (127.0529341893767, 37.50572691086579), (127.05295550024935, 37.50573344717483), (127.05329431841065, 37.50583736623788), (127.05362934674642, 37.505945089208126), (127.05396711743224, 37.50604855446598), (127.05424143895226, 37.50613290088941), (127.05430470828931, 37.50615229814565), (127.05445246881942, 37.50619756122224), (127.05464248103665, 37.506256040776655), (127.05466351056434, 37.506262509491165), (127.05479025329088, 37.50630131243453), (127.05498011551163, 37.50635502650777), (127.05502457251471, 37.50636803353302), (127.05529167154289, 37.50645536308588), (127.0554817301116, 37.50651357096704), (127.05555559986222, 37.5065363504602), (127.05567170979306, 37.506571760557954), (127.05581967535512, 37.506616751527446), (127.05586187052451, 37.50662967045014), (127.05608374011054, 37.50669716101802), (127.05617883206398, 37.50672611115977), (127.05634781673504, 37.50677756090159), (127.05660693964546, 37.50685342678004), (127.0566154324208, 37.506855913279466), (127.05697568083723, 37.50696641198979), (127.0573455265605, 37.507079852991055), (127.0574793675371, 37.50712090501996), (127.05751401782874, 37.5071315293814), (127.05771397917282, 37.5071939095976), (127.05808384402565, 37.50730638275913), (127.05811479417584, 37.50731579440257), (127.05852600946969, 37.50744439426754), (127.05873688859555, 37.507509335322), (127.05896896821173, 37.50758101416171), (127.05905333814788, 37.507606894797114), (127.05940285257347, 37.50771070816756), (127.05944202858399, 37.50772283441029), (127.05968647677702, 37.50780142543233), (127.06071857614758, 37.50811796469032), (127.06196772307949, 37.50850121101462), (127.06315650495463, 37.5088659240802), (127.06317215088308, 37.508870682190874), (127.06317223007673, 37.50887070917946), (127.0635851522175, 37.50899099231821), (127.06358522010119, 37.508991019312425), (127.06379604006587, 37.50905592431681), (127.06379610794971, 37.509055951310955), (127.06393321200339, 37.50909836997921), (127.06400691720171, 37.50912113525291), (127.0640069850782, 37.509121153236954), (127.06421797542683, 37.50918605739649), (127.06421799806243, 37.50918607540441), (127.06428144243894, 37.509205746521715), (127.06442832265785, 37.50925239410639), (127.06460333905422, 37.50930777516833), (127.06463850084938, 37.5093190188503), (127.0648482729291, 37.50938645433456), (127.06484834081358, 37.50938648132804), (127.06497067199527, 37.50942555499899), (127.06505815829009, 37.509453655125206), (127.06526806660924, 37.50952081047976), (127.06526817974289, 37.50952084645863), (127.0653380058438, 37.509543045365), (127.0654779527218, 37.50958801052234), (127.06547800928877, 37.50958802851167), (127.06570525058346, 37.5096607959236), (127.06570532977884, 37.50966082291048), (127.0660724849712, 37.50977832009411), (127.0660725867875, 37.50977834706839), (127.06642403982298, 37.5098906169433), (127.06642797691885, 37.50989187617592), (127.06666590475997, 37.50994748988812), (127.06666593869889, 37.50994749887938), (127.06690894525782, 37.50999015296226), (127.06715196316635, 37.510032536239386), (127.06715201972612, 37.51003254521797), (127.06738139287681, 37.510069574670595)]"
2,20101018,강남대로 시점에서 110번째 분기된 도로,16,Gangnam-daero 110-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225530,역삼동 601-11,0,52,역삼동 632-8,강남대로110길,4166005,6.0,685.0,4,11680,3,"[(127.02476220921118, 37.50390570629146), (127.02555521507651, 37.50414605102147), (127.02562603244033, 37.50399697546124), (127.02633792018119, 37.503865309335254), (127.0266142608714, 37.503814200395716), (127.02706317232783, 37.50373116729259), (127.02750988605881, 37.50386869731706), (127.02831247057568, 37.504115787926935), (127.02860131460223, 37.503958218576464), (127.0291777326071, 37.50364375379066), (127.0294439701066, 37.503498513314156), (127.02985299193074, 37.50327536479533), (127.03043819623355, 37.50295609840562), (127.03072162057848, 37.50298918541653), (127.03110218544676, 37.50303360904817), (127.03129596845014, 37.503056229476), (127.0317285254685, 37.5031067197103)]"
3,20101018,강남대로 시점에서 106번째 분기된 도로,17,Gangnam-daero 106-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225530,역삼동 809-13,0,53,역삼동 618-6,강남대로106길,4166004,6.0,265.0,4,11680,3,"[(127.02537440354597, 37.50259686627172), (127.0261749196054, 37.50284144908216), (127.02673543212374, 37.50301270964507), (127.02706103885035, 37.50311219098833), (127.02732592013159, 37.5031931241506), (127.02777703058763, 37.50333094954667), (127.02816712189686, 37.50345012732482), (127.02816781184323, 37.50345033439874)]"
4,20101018,강남대로 시점에서 102번째 분기된 도로,17,Gangnam-daero 102-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225530,역삼동 814-6,0,54,역삼동 618,강남대로102길,4166003,6.0,390.0,4,11680,3,"[(127.02611438434687, 37.50105916063711), (127.02669898386996, 37.50173813808296), (127.02696619960001, 37.502048492808235), (127.02710812950896, 37.50221332683842), (127.02755240980473, 37.50272932162395), (127.02816747242068, 37.5034499380361), (127.02816781184323, 37.50345033439874), (127.02860131460223, 37.503958218576464)]"
5,20101018,강남대로 시점에서 98번째 분기된 도로,16,Gangnam-daero 98-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225531,역삼동 815-5,0,55,역삼동 817-27,강남대로98길,4166039,6.0,238.0,4,11680,3,"[(127.02645109408468, 37.50036295147544), (127.0272397590849, 37.50060303368364), (127.02772648070405, 37.50075119504084), (127.02788273103494, 37.50079876002991), (127.02850775695431, 37.50098900889989), (127.02858115466246, 37.500995028798535), (127.02865398135559, 37.50098564170693), (127.02872137437451, 37.500961569544764), (127.02877858449098, 37.5009244352146), (127.02882176754846, 37.50087676241572), (127.02886715183283, 37.50078719265537)]"
6,20101018,강남대로 시점에서 96번째 분기된 도로,18,Gangnam-daero 96-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225531,역삼동 816-3,0,56,역삼동 818-6,강남대로96길,4166038,6.0,189.0,4,11680,3,"[(127.0268562524601, 37.499507096652025), (127.02764760117381, 37.49974694133835), (127.02804138299331, 37.49986628998051), (127.0288589222474, 37.50011405845285)]"
7,20101018,강남대로 시점에서 94번째 분기된 도로,15,Gangnam-daero 94-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225531,역삼동 818-15,0,57,역삼동 646-14,강남대로94길,4166037,6.0,696.0,4,11680,3,"[(127.02787752101645, 37.49926431529261), (127.0293757172374, 37.499722246528236), (127.02970243289337, 37.49982210781679), (127.03053718080484, 37.500077230739386), (127.03140423660504, 37.50034222353847), (127.031755614181, 37.50044961425476), (127.03181776447026, 37.500468609402304), (127.03227570957851, 37.500608560309104), (127.03272645594865, 37.50075662032665), (127.03279636635972, 37.50077958631191), (127.03304913532072, 37.500730027262044), (127.03334341573203, 37.50067232948754), (127.03359836641405, 37.500622336194695), (127.03409174063974, 37.500774064503105), (127.0343701714815, 37.50085969038945), (127.03450486858283, 37.50090111680995), (127.03480992543469, 37.50099493330713), (127.0352481540421, 37.50112970650081)]"
8,20101018,강남대로 시점에서 92번째 분기된 도로,16,Gangnam-daero 92-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225531,역삼동 820-11,0,58,역삼동 649-14,강남대로92길,4166036,6.0,324.0,4,11680,3,"[(127.0273563056145, 37.49852486350408), (127.028118625171, 37.49875820621008), (127.02957393659926, 37.499203647767274), (127.02962176329464, 37.49920896130247), (127.02966741862878, 37.49921404107608), (127.03078690404307, 37.49955702254497)]"
9,20101018,강남대로 시점에서 84번째 분기된 도로,16,Gangnam-daero 84-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225531,역삼동 825-8,0,59,역삼동 827-48,강남대로84길,4166035,8.0,326.0,4,11680,3,"[(127.02838744754702, 37.49630663488549), (127.0293874977254, 37.49660958044924), (127.03020015400533, 37.49685575517564), (127.03061740370102, 37.496982144415895), (127.03099158715837, 37.49709548745363), (127.031837369215, 37.49735167975781)]"
10,20101018,강남대로 시점에서 78번째 분기된 도로,16,Gangnam-daero 78-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225531,역삼동 826-14,0,60,역삼동 830-40,강남대로78길,4166034,8.0,325.0,4,11680,3,"[(127.02918099482926, 37.4946755526608), (127.03016655091386, 37.49497545874183), (127.03097508712389, 37.4952214850479), (127.03175821602164, 37.495459772730705), (127.03178336851414, 37.495467424784906), (127.03214321710905, 37.49557692060948), (127.03261270246385, 37.49571976855743)]"
11,20101018,강남대로 시점에서 66번째 분기된 도로,16,Gangnam-daero 66-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225531,역삼동 832-8,0,61,역삼동 836-77,강남대로66길,4166033,8.0,326.0,4,11680,3,"[(127.03066329873597, 37.49155464655024), (127.03165713167132, 37.49185660161008), (127.0324571458497, 37.492099655793076), (127.03326832736494, 37.492346107327094), (127.03364840654883, 37.49246157582829), (127.03410247197684, 37.492599529698374)]"
12,20101018,강남대로 시점에서 62번째 분기된 도로,16,Gangnam-daero 62-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225531,역삼동 837-10,0,62,역삼동 839-7,강남대로62길,4166032,8.0,326.0,4,11680,3,"[(127.03136684958538, 37.490085777582955), (127.03247578908984, 37.490420826475116), (127.0331573405767, 37.490626740703426), (127.03396884712937, 37.49087190798486), (127.03415586373619, 37.49092840323687), (127.03449567670143, 37.4910310679367), (127.03480992083162, 37.49112599927427)]"
13,20101018,논현로 시점에서 105번째 분기된 도로,16,Nonhyeon-ro 105-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225531,역삼동 607-10,0,87,역삼동 602-9,논현로105길,4166109,8.0,711.0,4,11680,3,"[(127.03442871457682, 37.50613336067611), (127.03385203100706, 37.50595648287354), (127.03359373855217, 37.50587726548172), (127.03334219499378, 37.50586957592414), (127.03275992744095, 37.50585177446556), (127.03180872024481, 37.50582267670374), (127.03069116368653, 37.50548652537709), (127.0296386436417, 37.50516992667892), (127.02849569111186, 37.50482611111245), (127.02843953288942, 37.50480921219164), (127.02723733453652, 37.50444755815349), (127.02679224765045, 37.504313657786604)]"
14,20101018,논현로 시점에서 101번째 분기된 도로,16,Nonhyeon-ro 101-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225531,역삼동 628-8,0,88,역삼동 608-26,논현로101길,4166106,6.0,166.0,4,11680,3,"[(127.03508324355185, 37.50473771998506), (127.03424562543779, 37.504486991023896), (127.03414969601893, 37.504430786273666), (127.03367625024197, 37.504153390680045), (127.03345856726783, 37.504025850386704)]"
15,20101018,논현로 시점에서 97번째 분기된 도로,16,Nonhyeon-ro 97-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225532,역삼동 641-2,0,89,역삼동 633,논현로97길,4166208,6.0,570.0,4,11680,3,"[(127.03567748236749, 37.50347024176321), (127.03483913075497, 37.50322118401261), (127.03445371415908, 37.50310668512015), (127.03403727327336, 37.50298296728991), (127.03363628422913, 37.50286382987007), (127.03349125798782, 37.50282074743285), (127.03310392268577, 37.50270566800862), (127.0320139170831, 37.50252391671892), (127.03143206668457, 37.5023519387636), (127.03140643847284, 37.50240489692476), (127.03068158763476, 37.502180333056415), (127.03028688149999, 37.502789450667585), (127.03043819623355, 37.50295609840562)]"
16,20101018,논현로 시점에서 87번째 분기된 도로,15,Nonhyeon-ro 87-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225532,역삼동 736-55,0,90,역삼동 735-10,논현로87길,4166203,4.0,270.0,4,11680,3,"[(127.03593535198596, 37.499783506397954), (127.0355273293939, 37.49965940386486), (127.03499788038552, 37.49949836641357), (127.03425478261323, 37.49927234287618), (127.03368160247786, 37.49909799486138), (127.03308676605654, 37.49891705453715)]"
17,20101018,논현로 시점에서 85번째 분기된 도로,16,Nonhyeon-ro 85-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225532,역삼동 738-9,0,91,역삼동 823-14,논현로85길,4166201,12.0,595.0,4,11680,3,"[(127.03762479094614, 37.499361668059024), (127.03691099971773, 37.499161402811474), (127.03664096797992, 37.499085637318586), (127.03619012626457, 37.4992888916781), (127.03598066398587, 37.49903982678446), (127.03549773608428, 37.498465588875234), (127.0347562869666, 37.49823996441624), (127.03417524171454, 37.498063152239766), (127.03357604661274, 37.497880809992175), (127.03274897011046, 37.49762911219212), (127.031837369215, 37.49735167975781)]"
18,20101018,논현로 시점에서 79번째 분기된 도로,16,Nonhyeon-ro 79-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225532,역삼동 746,0,92,역삼동 828-10,논현로79길,4166198,6.0,602.0,4,11680,3,"[(127.03832023198392, 37.49785710959833), (127.03778742944573, 37.4976926978856), (127.03679071143003, 37.49755653435972), (127.03628596972939, 37.49748757735146), (127.03598800620165, 37.497446867426106), (127.0355788737525, 37.49739097097749), (127.0354554340976, 37.497374103758666), (127.03519422624775, 37.497338417851125), (127.03511602462684, 37.49715378034102), (127.03506655449814, 37.49703699787667), (127.03496438840155, 37.49679578430865), (127.03478611722329, 37.496374905813134), (127.03434924165896, 37.496243220842835), (127.03366113295493, 37.496035801802016), (127.03352503169897, 37.495994780213714), (127.03261270246385, 37.49571976855743)]"
19,20101018,논현로 시점에서 75번째 분기된 도로,16,Nonhyeon-ro 75-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225532,역삼동 747-26,0,93,역삼동 743-3,논현로75길,4166195,8.0,365.0,4,11680,3,"[(127.03886053816535, 37.49671178816369), (127.03833168189958, 37.49655554968771), (127.03777111475742, 37.49638993917257), (127.03717811332919, 37.49621474915458), (127.03632169314263, 37.49643954259171), (127.03563261154534, 37.49662013264678), (127.03496438840155, 37.49679578430865)]"
20,20101018,논현로 시점에서 71번째 분기된 도로,16,Nonhyeon-ro 71-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225532,역삼동 797-3,0,94,역삼동 789-30,논현로71길,4166192,8.0,389.0,4,11680,3,"[(127.03957439222869, 37.49517733868677), (127.03906978038715, 37.49502467262764), (127.03873208054338, 37.49492249802231), (127.0383855938225, 37.4948174510037), (127.03807669035123, 37.4947237979968), (127.03760162539226, 37.494579766102866), (127.03748609683858, 37.49454474343916), (127.03701054782871, 37.49440055614112), (127.03683961392052, 37.494348727813815), (127.03653164169386, 37.4942553497905), (127.03630862780204, 37.494187732583754), (127.03594890437982, 37.494078663843446), (127.03546692616518, 37.49393251702392)]"
21,20101018,논현로 시점에서 67번째 분기된 도로,16,Nonhyeon-ro 67-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225532,역삼동 797-19,0,95,역삼동 834-27,논현로67길,4166188,6.0,554.0,4,11680,3,"[(127.03993719146587, 37.49440488447542), (127.03915478276208, 37.494166848957036), (127.03910537198013, 37.494131968972376), (127.03907377761224, 37.494109670269395), (127.03877987274143, 37.49402040218876), (127.03838841158085, 37.49390149394298), (127.03815145224783, 37.4938295147137), (127.03786733236642, 37.49374321462275), (127.03758969351655, 37.49365887604787), (127.03753969393685, 37.49364369143846), (127.0371754474259, 37.493533042041854), (127.03669386603988, 37.49338675593405), (127.03640814356814, 37.49329996626415), (127.03584924273292, 37.493130183421805), (127.03501833210592, 37.49287776359083), (127.03483894363376, 37.49282326779217), (127.03410247197684, 37.492599529698374)]"
22,20101018,논현로 시점에서 65번째 분기된 도로,15,Nonhyeon-ro 65-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225532,역삼동 796-21,0,96,역삼동 793-24,논현로65길,4166186,4.0,308.0,4,11680,3,"[(127.0394615198749, 37.49337771839472), (127.03874326040962, 37.49316039149165), (127.03812451718167, 37.49297316786348), (127.03789658612146, 37.492904203662675), (127.03704926166435, 37.4926478027195), (127.03620135491522, 37.4923912246682)]"
23,20101018,논현로 시점에서 63번째 분기된 도로,16,Nonhyeon-ro 63-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225532,역삼동 798-3,0,97,역삼동 835-6,논현로63길,4166184,12.0,584.0,4,11680,3,"[(127.04036624673935, 37.49349979814516), (127.0395232398532, 37.49324700854296), (127.03909722114105, 37.492421108184516), (127.03825282738916, 37.49216604839919), (127.03755107216024, 37.49195407001742), (127.03740423232232, 37.491909713433145), (127.0365532681206, 37.49165266127238), (127.03572851299735, 37.49140350616436), (127.03480992083162, 37.49112599927427)]"
24,20101018,논현로 시점에서 106번째 분기된 도로,16,Nonhyeon-ro 106-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225531,역삼동 650-18,0,122,역삼동 656-20,논현로106길,4166110,6.0,438.0,4,11680,3,"[(127.03442871457682, 37.50613336067611), (127.03494013080284, 37.506282440340826), (127.0352827953745, 37.506382263545554), (127.03536091630674, 37.50621556561488), (127.03572637420369, 37.50632367018107), (127.03606317011206, 37.50642329460108), (127.0364133822491, 37.50652688749658), (127.03674863031408, 37.50662605090695), (127.03718532058474, 37.50675522204161), (127.03789018614964, 37.506963714215324), (127.03822737239942, 37.50706344946271), (127.03860280408873, 37.507174506295506), (127.03894789906846, 37.50727657959307)]"
25,20101018,논현로 시점에서 102번째 분기된 도로,16,Nonhyeon-ro 102-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225531,역삼동 659-9,0,123,역삼동 663-17,논현로102길,4166107,6.0,463.0,4,11680,3,"[(127.03508324355185, 37.50473771998506), (127.03593520860784, 37.50499006061279), (127.03631442714237, 37.505102376043766), (127.03651616245456, 37.50516212469172), (127.0366689662565, 37.50528090292831), (127.03676695508851, 37.50535707112317), (127.03707360359192, 37.50544802506163), (127.037499609835, 37.50557436914362), (127.03793302645686, 37.50570291684704), (127.03840624986556, 37.505844253712645), (127.0385351321798, 37.50588274907336), (127.03876036548125, 37.50595001885629), (127.03889848961666, 37.50599126795904), (127.03954735045461, 37.506185054687684), (127.03990642374362, 37.506292292429286)]"
26,20101018,논현로 시점에서 98번째 분기된 도로,16,Nonhyeon-ro 98-gil,20141030,"광역도로 정비 및 부여사유, 부여방식 정비",90,20101203,20141030225532,역삼동 667-16,0,124,역삼동 671-31,논현로98길,4166209,8.0,277.0,4,11680,3,"[(127.03567748236749, 37.50347024176321), (127.03611807757562, 37.50360114570362), (127.03652885851614, 37.50372318200557), (127.03711522214783, 37.50389737693947), (127.03779970107385, 37.50410072219227), (127.03780214506973, 37.504103091066625), (127.03835020373646, 37.504634303079364)]"
